dataset,category,n_samples,model,pooling,classifier,accuracy,accuracy_std,auc_roc,auc_roc_std,f1_macro,f1_macro_std
koenig2017_kd,binding,4275,antiberty,seq,SVM,0.6568421052631579,0.007987542025246258,0.6539500755105168,0.01325315565083614,0.6422294195289955,0.00934173427075794
koenig2017_kd,binding,4275,antiberty,seq,XGBoost,0.663625730994152,0.004223501774331654,0.7176021580686817,0.005740423151195406,0.6502853251214273,0.005885964742097391
koenig2017_kd,binding,4275,antiberty,cdr3,SVM,0.6259649122807017,0.007033121112689064,0.6378389765589092,0.017239368409662295,0.5929587835058023,0.011267716126643271
koenig2017_kd,binding,4275,antiberty,cdr3,XGBoost,0.6568421052631579,0.009718165182615698,0.7192710499244894,0.013239328195417647,0.6437419131446811,0.010835643374326251
koenig2017_kd,binding,4275,ablang,seq,SVM,0.6725146198830408,0.0133558853086505,0.6737053776620193,0.010261523829864514,0.6576674897331116,0.014768557523208934
koenig2017_kd,binding,4275,ablang,seq,XGBoost,0.6706432748538012,0.014694080724715246,0.73550909409267,0.013833277524924909,0.6568914951984797,0.016085903614809542
koenig2017_kd,binding,4275,ablang,cdr3,SVM,0.6587134502923977,0.007071914132318584,0.6531960646982863,0.016422610866686775,0.6437057264233486,0.007645308399506038
koenig2017_kd,binding,4275,ablang,cdr3,XGBoost,0.663859649122807,0.010265781640931768,0.7232107290595111,0.009330064598259368,0.6507247790376713,0.011630418704172725
koenig2017_kd,binding,4275,ablang2heavy,seq,SVM,0.6776608187134503,0.016131873356319697,0.6904873164218959,0.01801773005904285,0.6628147568334536,0.01917333481903059
koenig2017_kd,binding,4275,ablang2heavy,seq,XGBoost,0.6755555555555556,0.016550430831633888,0.7369230011600166,0.0143380713601497,0.6623478406532,0.0188991234307467
koenig2017_kd,binding,4275,ablang2heavy,cdr3,SVM,0.6704093567251462,0.013787286108342796,0.6785391450896276,0.01427221499450434,0.6554544415717972,0.016996730062407928
koenig2017_kd,binding,4275,ablang2heavy,cdr3,XGBoost,0.672280701754386,0.012005265422555656,0.7339025804898334,0.013971191443748109,0.6585117831786175,0.014706479435534976
koenig2017_kd,binding,4275,esm2,seq,SVM,0.6792982456140352,0.012905837870534462,0.6749813959596401,0.014958331485005128,0.6643479967276912,0.015151557624718263
koenig2017_kd,binding,4275,esm2,seq,XGBoost,0.670643274853801,0.011756567834506728,0.731980892556195,0.011925454091711486,0.6570670648588831,0.0134200170206606
koenig2017_kd,binding,4275,esm2,cdr3,SVM,0.6605847953216374,0.012583838742748795,0.6543341942261813,0.020481558633295645,0.6390727945869028,0.015437016949708327
koenig2017_kd,binding,4275,esm2,cdr3,XGBoost,0.6778947368421052,0.012653219495951828,0.7449325877125785,0.011863366909237833,0.6645795210211343,0.014365037513971498
koenig2017_kd,binding,4275,progen2,seq,SVM,0.6617543859649123,0.013032410083914963,0.6860289128674297,0.016795203904552757,0.6441696781793993,0.0163976724040827
koenig2017_kd,binding,4275,progen2,seq,XGBoost,0.6807017543859649,0.01673781877894578,0.7451361378012213,0.01779162524435337,0.6679584551720612,0.019240751250820826
koenig2017_kd,binding,4275,progen2,cdr3,SVM,0.6409356725146199,0.018344312446032872,0.6684486419050538,0.035129775739563635,0.6155480711277652,0.023144947709125067
koenig2017_kd,binding,4275,progen2,cdr3,XGBoost,0.6596491228070176,0.011095711088310103,0.7276882838319946,0.016909518844309447,0.6421828559004756,0.01300414400871895
kirby2024_binary,binding,1407,antiberty,seq,SVM,0.8820221599656748,0.013709622529272814,0.7271809425254917,0.03772029991638551,0.699014081314618,0.043878200836472515
kirby2024_binary,binding,1407,antiberty,seq,XGBoost,0.877749173418137,0.005430062582327042,0.7767180419887423,0.011212088538299898,0.7137797210955824,0.0111572017686343
kirby2024_binary,binding,1407,antiberty,cdr3,SVM,0.8379546200247343,0.0015682100057241813,0.7191451122016825,0.043752444944338664,0.45591652976610914,0.00046409313077656775
kirby2024_binary,binding,1407,antiberty,cdr3,XGBoost,0.8713510512102168,0.007012433558028127,0.7776485380942176,0.0191834383079155,0.6885373208884694,0.010365249594970734
kirby2024_binary,binding,1407,ablang,seq,SVM,0.8834506953383308,0.015704582805354868,0.7449325796892394,0.05610132807372438,0.7035822256416095,0.05251749156953727
kirby2024_binary,binding,1407,ablang,seq,XGBoost,0.8777516973322228,0.008630953684997701,0.7865145876995389,0.017800041954147996,0.7180549277366539,0.008821983193830053
kirby2024_binary,binding,1407,ablang,cdr3,SVM,0.8848741828828146,0.01540568999468539,0.7576943386102357,0.043554975870293326,0.715153943025002,0.041371487631206454
kirby2024_binary,binding,1407,ablang,cdr3,XGBoost,0.8734862825269427,0.0073798937131132015,0.7781567252195515,0.015400253387045381,0.7038216495520204,0.011994828000797412
kirby2024_binary,binding,1407,ablang2heavy,seq,SVM,0.8798970243052926,0.012887154258896453,0.7582725505260351,0.03394189856171189,0.6930011665000875,0.04140339633810534
kirby2024_binary,binding,1407,ablang2heavy,seq,XGBoost,0.8734862825269427,0.006257624436910344,0.7720607444805065,0.011503227860649895,0.7005195785947688,0.013393252182146072
kirby2024_binary,binding,1407,ablang2heavy,cdr3,SVM,0.8791827566189647,0.009155007031424934,0.7773900935696354,0.026438301393120745,0.6894347743971592,0.02726872500552687
